================================================================================
STEP 5.2: Solve for Equivariant Transition Matrix T_new
================================================================================

Loading generators J^A and J^B...
✓ Generators loaded from D:\GitHub\transition-matrix-lie-group\outputs\data\mnist_generators.npz
  J^A shape: (490, 490)
  J^B shape: (784, 784)
  Estimated from 1000 samples with ε=0.0100 rad

Loading trained CNN model...
✓ Model loaded from D:\GitHub\transition-matrix-lie-group\outputs\data\cnn_mnist.pth
  Using device: cpu

Loading MNIST dataset...
✓ MNIST loaded
  Training samples: 60000

Extracting features from 10000 training samples...
  Processing in batches of 500
  Progress: 0/10000 samples processed
  Progress: 2500/10000 samples processed
  Progress: 5000/10000 samples processed
  Progress: 7500/10000 samples processed
  Progress: 10000/10000 samples processed
✓ Feature extraction complete in 0.60 seconds
  A (CNN features) shape: (10000, 490)
  B (pixel features) shape: (10000, 784)

Initializing EquivariantSolver...
Initialized EquivariantSolver:
  Features: A (10000, 490), B (10000, 784)
  Generators: J^A (490, 490), J^B (784, 784)
  Regularization: λ = 0.5
  T will have shape (784, 490)
  Total unknowns: 384160

Solving for equivariant transition matrix T_new...
  Objective: L(T) = ||B^T - T A^T||_F^2 + λ ||T J^A - J^B T||_F^2
  Regularization: λ = 0.5


Solving equivariant system with LSQR...
  System size: 8224160 × 384160
  Max iterations: 1000, tolerance: 1e-06
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 8224160 rows and 384160 columns
damp = 0.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =     1000
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
   703  6.49609e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   1.8e+05  2.2e+04
   704  6.49578e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   1.8e+05  2.2e+04
   705  6.49569e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   1.8e+05  2.2e+04
   706  6.49518e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.8e+05  2.2e+04
   707  6.49516e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   1.8e+05  2.2e+04
   708  6.49510e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   1.8e+05  2.2e+04
   709  6.49503e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   1.8e+05  2.2e+04
   712  6.49461e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   1.8e+05  2.2e+04
   713  6.49430e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   1.8e+05  2.3e+04
   714  6.49423e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.8e+05  2.3e+04
   715  6.49419e-03   8.483e+02  8.483e+02    9.0e-01  5.9e-06   1.8e+05  2.3e+04
   716  6.49418e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   1.8e+05  2.3e+04
   717  6.49385e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   1.8e+05  2.3e+04
   718  6.49381e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   1.8e+05  2.3e+04
   719  6.49376e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   1.8e+05  2.3e+04
   721  6.49369e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   1.8e+05  2.3e+04
   722  6.49367e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.8e+05  2.3e+04
   723  6.49365e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.8e+05  2.3e+04
   724  6.49365e-03   8.483e+02  8.483e+02    9.0e-01  7.7e-06   1.8e+05  2.3e+04
   725  6.49365e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.8e+05  2.3e+04
   726  6.49365e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.8e+05  2.3e+04
   727  6.49365e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   1.8e+05  2.3e+04
   728  6.49363e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.8e+05  2.3e+04
   729  6.49363e-03   8.483e+02  8.483e+02    9.0e-01  6.4e-06   1.8e+05  2.3e+04
   730  6.49362e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.8e+05  2.3e+04
   731  6.49357e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   1.8e+05  2.4e+04
   732  6.49357e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   1.8e+05  2.4e+04
   733  6.49357e-03   8.483e+02  8.483e+02    9.0e-01  5.2e-06   1.8e+05  2.4e+04
   734  6.49357e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   1.8e+05  2.4e+04
   735  6.49356e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.8e+05  2.4e+04
   736  6.49340e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   1.8e+05  2.4e+04
   737  6.49334e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   1.8e+05  2.4e+04
   738  6.49334e-03   8.483e+02  8.483e+02    9.0e-01  4.8e-06   1.8e+05  2.4e+04
   739  6.49318e-03   8.483e+02  8.483e+02    9.0e-01  5.7e-06   1.8e+05  2.4e+04
   740  6.49308e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   1.8e+05  2.4e+04
   741  6.49295e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   1.8e+05  2.4e+04
   742  6.49195e-03   8.483e+02  8.483e+02    9.0e-01  4.8e-06   1.8e+05  2.5e+04
   743  6.49194e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.8e+05  2.5e+04
   744  6.49184e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   1.8e+05  2.5e+04
   745  6.49124e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.8e+05  2.5e+04
   746  6.49112e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   1.8e+05  2.5e+04
   747  6.49103e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   1.8e+05  2.5e+04
   748  6.49092e-03   8.483e+02  8.483e+02    9.0e-01  9.7e-06   1.8e+05  2.5e+04
   749  6.49003e-03   8.483e+02  8.483e+02    9.0e-01  1.8e-06   1.8e+05  2.5e+04
   750  6.48960e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   1.8e+05  2.5e+04
   752  6.48854e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.8e+05  2.5e+04
   753  6.48820e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.8e+05  2.5e+04
   754  6.48787e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   1.8e+05  2.5e+04
   755  6.48765e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   1.8e+05  2.5e+04
   758  6.48402e-03   8.483e+02  8.483e+02    9.0e-01  1.7e-06   1.8e+05  2.6e+04
   759  6.48241e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   1.8e+05  2.6e+04
   760  6.48222e-03   8.483e+02  8.483e+02    9.0e-01  6.7e-06   1.8e+05  2.6e+04
   761  6.48214e-03   8.483e+02  8.483e+02    9.0e-01  7.4e-06   1.9e+05  2.6e+04
   762  6.48188e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   1.9e+05  2.6e+04
   763  6.48144e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   1.9e+05  2.6e+04
   764  6.48130e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.9e+05  2.6e+04
   766  6.47955e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.9e+05  2.7e+04
   767  6.47944e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   1.9e+05  2.7e+04
   768  6.47938e-03   8.483e+02  8.483e+02    9.0e-01  7.1e-06   1.9e+05  2.7e+04
   769  6.47932e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   1.9e+05  2.7e+04
   770  6.47930e-03   8.483e+02  8.483e+02    9.0e-01  9.5e-06   1.9e+05  2.7e+04
   771  6.47926e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.9e+05  2.7e+04
   772  6.47926e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   1.9e+05  2.7e+04
   773  6.47932e-03   8.483e+02  8.483e+02    9.0e-01  6.4e-06   1.9e+05  2.7e+04
   774  6.47975e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.9e+05  2.7e+04
   775  6.47975e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   1.9e+05  2.7e+04
   777  6.48050e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   1.9e+05  2.8e+04
   778  6.48055e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   1.9e+05  2.8e+04
   780  6.48071e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.9e+05  2.8e+04
   781  6.48073e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   1.9e+05  2.8e+04
   782  6.48074e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   1.9e+05  2.8e+04
   783  6.48072e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.9e+05  2.8e+04
   784  6.48071e-03   8.483e+02  8.483e+02    9.0e-01  5.2e-06   1.9e+05  2.8e+04
   785  6.48070e-03   8.483e+02  8.483e+02    9.0e-01  8.6e-06   1.9e+05  2.8e+04
   786  6.48064e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.9e+05  2.8e+04
   787  6.48036e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   1.9e+05  2.8e+04
   788  6.48007e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   1.9e+05  2.9e+04
   789  6.48006e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.9e+05  2.9e+04
   790  6.47896e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   1.9e+05  2.9e+04
   791  6.47871e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.9e+05  2.9e+04
   792  6.47863e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.9e+05  2.9e+04
   794  6.47765e-03   8.483e+02  8.483e+02    9.0e-01  9.9e-06   1.9e+05  2.9e+04
   795  6.47513e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   1.9e+05  2.9e+04
   796  6.47380e-03   8.483e+02  8.483e+02    9.0e-01  7.4e-06   1.9e+05  2.9e+04
   797  6.47223e-03   8.483e+02  8.483e+02    9.0e-01  9.4e-06   1.9e+05  3.0e+04
   798  6.47205e-03   8.483e+02  8.483e+02    9.0e-01  7.3e-06   1.9e+05  3.0e+04
   799  6.47172e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   1.9e+05  3.0e+04
   800  6.47128e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.9e+05  3.0e+04
   801  6.47031e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.9e+05  3.0e+04
   802  6.47014e-03   8.483e+02  8.483e+02    9.0e-01  7.0e-06   1.9e+05  3.0e+04
   803  6.47001e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   1.9e+05  3.0e+04
   804  6.46756e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   1.9e+05  3.0e+04
   805  6.46561e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.9e+05  3.0e+04
   806  6.46551e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   1.9e+05  3.0e+04
   808  6.46271e-03   8.483e+02  8.483e+02    9.0e-01  6.2e-06   1.9e+05  3.1e+04
   809  6.46198e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   1.9e+05  3.1e+04
   810  6.46148e-03   8.483e+02  8.483e+02    9.0e-01  6.9e-06   1.9e+05  3.1e+04
   811  6.45960e-03   8.483e+02  8.483e+02    9.0e-01  7.9e-06   1.9e+05  3.1e+04
   812  6.45951e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   1.9e+05  3.1e+04
   813  6.45928e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   1.9e+05  3.1e+04
   814  6.45886e-03   8.483e+02  8.483e+02    9.0e-01  5.9e-06   1.9e+05  3.1e+04
   815  6.45644e-03   8.483e+02  8.483e+02    9.0e-01  8.7e-06   1.9e+05  3.1e+04
   817  6.45421e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   1.9e+05  3.2e+04
   818  6.45359e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.9e+05  3.2e+04
   819  6.45247e-03   8.483e+02  8.483e+02    9.0e-01  9.0e-06   1.9e+05  3.2e+04
   821  6.45183e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   1.9e+05  3.2e+04
   822  6.45168e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.9e+05  3.2e+04
   823  6.45087e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.9e+05  3.2e+04
   824  6.45041e-03   8.483e+02  8.483e+02    9.0e-01  6.7e-06   1.9e+05  3.2e+04
   826  6.44870e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   1.9e+05  3.3e+04
   827  6.44830e-03   8.483e+02  8.483e+02    9.0e-01  8.6e-06   1.9e+05  3.3e+04
   828  6.44776e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   1.9e+05  3.3e+04
   829  6.44713e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.9e+05  3.3e+04
   830  6.44712e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.9e+05  3.3e+04
   831  6.44704e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   1.9e+05  3.3e+04
   832  6.44687e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   1.9e+05  3.3e+04
   833  6.44670e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.9e+05  3.3e+04
   834  6.44670e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.9e+05  3.3e+04
   835  6.44677e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   1.9e+05  3.3e+04
   836  6.44683e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   1.9e+05  3.3e+04
   837  6.44754e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   1.9e+05  3.4e+04
   838  6.44766e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   1.9e+05  3.4e+04
   839  6.44771e-03   8.483e+02  8.483e+02    9.0e-01  5.3e-06   1.9e+05  3.4e+04
   840  6.44910e-03   8.483e+02  8.483e+02    9.0e-01  9.7e-06   1.9e+05  3.4e+04
   841  6.44981e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   1.9e+05  3.4e+04
   844  6.45351e-03   8.483e+02  8.483e+02    9.0e-01  7.7e-06   1.9e+05  3.5e+04
   845  6.45421e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   2.0e+05  3.5e+04
   846  6.45505e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.0e+05  3.5e+04
   847  6.45511e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   2.0e+05  3.5e+04
   848  6.45514e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.0e+05  3.5e+04
   849  6.45518e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   2.0e+05  3.5e+04
   850  6.45527e-03   8.483e+02  8.483e+02    9.0e-01  9.0e-06   2.0e+05  3.5e+04
   851  6.45530e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   2.0e+05  3.5e+04
   853  6.45522e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   2.0e+05  3.6e+04
   854  6.45468e-03   8.483e+02  8.483e+02    9.0e-01  9.9e-06   2.0e+05  3.6e+04
   855  6.45432e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.0e+05  3.6e+04
   856  6.45411e-03   8.483e+02  8.483e+02    9.0e-01  9.6e-06   2.0e+05  3.6e+04
   858  6.45349e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   2.0e+05  3.6e+04
   859  6.45317e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.0e+05  3.6e+04
   860  6.45305e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   2.0e+05  3.6e+04
   862  6.45166e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   2.0e+05  3.7e+04
   863  6.44905e-03   8.483e+02  8.483e+02    9.0e-01  7.0e-06   2.0e+05  3.7e+04
   864  6.44698e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   2.0e+05  3.7e+04
   865  6.44645e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.0e+05  3.7e+04
   866  6.44640e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   2.0e+05  3.7e+04
   867  6.44440e-03   8.483e+02  8.483e+02    9.0e-01  4.6e-06   2.0e+05  3.7e+04
   868  6.44344e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   2.0e+05  3.7e+04
   869  6.44298e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.0e+05  3.7e+04
   871  6.44234e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   2.0e+05  3.8e+04
   872  6.44088e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.0e+05  3.8e+04
   873  6.44074e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   2.0e+05  3.8e+04
   874  6.43980e-03   8.483e+02  8.483e+02    9.0e-01  8.2e-06   2.0e+05  3.8e+04
   876  6.43882e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   2.0e+05  3.8e+04
   877  6.43873e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   2.0e+05  3.8e+04
   878  6.43872e-03   8.483e+02  8.483e+02    9.0e-01  9.9e-06   2.0e+05  3.9e+04
   880  6.43878e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   2.0e+05  3.9e+04
   881  6.43880e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.0e+05  3.9e+04
   882  6.44080e-03   8.483e+02  8.483e+02    9.0e-01  6.2e-06   2.0e+05  3.9e+04
   883  6.44160e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.0e+05  3.9e+04
   885  6.44227e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   2.0e+05  3.9e+04
   886  6.44346e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   2.0e+05  3.9e+04
   887  6.44372e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   2.0e+05  3.9e+04
   890  6.44737e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   2.0e+05  4.0e+04
   891  6.44774e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   2.0e+05  4.0e+04
   892  6.45287e-03   8.483e+02  8.483e+02    9.0e-01  9.9e-06   2.0e+05  4.0e+04
   893  6.45312e-03   8.483e+02  8.483e+02    9.0e-01  4.9e-06   2.0e+05  4.0e+04
   894  6.45367e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   2.0e+05  4.0e+04
   895  6.45395e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.0e+05  4.0e+04
   896  6.45791e-03   8.483e+02  8.483e+02    9.0e-01  7.2e-06   2.0e+05  4.1e+04
   897  6.45928e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   2.0e+05  4.1e+04
   898  6.45942e-03   8.483e+02  8.483e+02    9.0e-01  4.8e-06   2.0e+05  4.1e+04
   899  6.46014e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   2.0e+05  4.1e+04
   900  6.46248e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   2.0e+05  4.1e+04
   902  6.46665e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   2.0e+05  4.1e+04
   903  6.46672e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   2.0e+05  4.1e+04
   904  6.47046e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.0e+05  4.2e+04
   905  6.47192e-03   8.483e+02  8.483e+02    9.0e-01  7.3e-06   2.0e+05  4.2e+04
   906  6.47367e-03   8.483e+02  8.483e+02    9.0e-01  6.2e-06   2.0e+05  4.2e+04
   907  6.47403e-03   8.483e+02  8.483e+02    9.0e-01  8.9e-06   2.0e+05  4.2e+04
   908  6.47425e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   2.0e+05  4.2e+04
   909  6.47451e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   2.0e+05  4.2e+04
   910  6.47534e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   2.0e+05  4.2e+04
   911  6.47585e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   2.0e+05  4.2e+04
   913  6.47906e-03   8.483e+02  8.483e+02    9.0e-01  9.5e-06   2.0e+05  4.3e+04
   914  6.48076e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.0e+05  4.3e+04
   915  6.48090e-03   8.483e+02  8.483e+02    9.0e-01  4.6e-06   2.0e+05  4.3e+04
   916  6.48117e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   2.0e+05  4.3e+04
   917  6.48125e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   2.0e+05  4.3e+04
   918  6.48175e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   2.0e+05  4.3e+04
   919  6.48198e-03   8.483e+02  8.483e+02    9.0e-01  1.8e-06   2.0e+05  4.3e+04
   920  6.48263e-03   8.483e+02  8.483e+02    9.0e-01  7.4e-06   2.0e+05  4.3e+04
   922  6.48293e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.0e+05  4.4e+04
   923  6.48297e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   2.0e+05  4.4e+04
   924  6.48353e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   2.0e+05  4.4e+04
   926  6.48382e-03   8.483e+02  8.483e+02    9.0e-01  7.2e-06   2.0e+05  4.4e+04
   927  6.48408e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   2.0e+05  4.4e+04
   928  6.48418e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   2.0e+05  4.4e+04
   929  6.48423e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.0e+05  4.4e+04
   930  6.48426e-03   8.483e+02  8.483e+02    9.0e-01  9.9e-06   2.0e+05  4.4e+04
   931  6.48443e-03   8.483e+02  8.483e+02    9.0e-01  9.7e-06   2.0e+05  4.4e+04
   932  6.48457e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   2.0e+05  4.5e+04
   933  6.48467e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.0e+05  4.5e+04
   935  6.48507e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   2.1e+05  4.5e+04
   936  6.48515e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   2.1e+05  4.5e+04
   937  6.48535e-03   8.483e+02  8.483e+02    9.0e-01  7.9e-06   2.1e+05  4.5e+04
   939  6.48630e-03   8.483e+02  8.483e+02    9.0e-01  4.6e-06   2.1e+05  4.5e+04
   940  6.48631e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   2.1e+05  4.5e+04
   941  6.48683e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   2.1e+05  4.6e+04
   942  6.48862e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.1e+05  4.6e+04
   943  6.48871e-03   8.483e+02  8.483e+02    9.0e-01  7.4e-06   2.1e+05  4.6e+04
   944  6.48909e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   2.1e+05  4.6e+04
   946  6.49200e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   2.1e+05  4.6e+04
   947  6.49265e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.1e+05  4.6e+04
   948  6.49311e-03   8.483e+02  8.483e+02    9.0e-01  8.7e-06   2.1e+05  4.6e+04
   949  6.49330e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   2.1e+05  4.6e+04
   950  6.49547e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   2.1e+05  4.7e+04
   951  6.49807e-03   8.483e+02  8.483e+02    9.0e-01  5.7e-06   2.1e+05  4.7e+04
   952  6.49857e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   2.1e+05  4.7e+04
   953  6.49877e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   2.1e+05  4.7e+04
   954  6.49892e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.1e+05  4.7e+04
   955  6.50470e-03   8.483e+02  8.483e+02    9.0e-01  6.3e-06   2.1e+05  4.7e+04
   956  6.50569e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.1e+05  4.7e+04
   957  6.50584e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   2.1e+05  4.7e+04
   958  6.50591e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   2.1e+05  4.7e+04
   959  6.50797e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   2.1e+05  4.8e+04
   960  6.50832e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   2.1e+05  4.8e+04
   961  6.50874e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.1e+05  4.8e+04
   962  6.50894e-03   8.483e+02  8.483e+02    9.0e-01  9.5e-06   2.1e+05  4.8e+04
   963  6.51165e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   2.1e+05  4.8e+04
   964  6.51254e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   2.1e+05  4.8e+04
   965  6.51284e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   2.1e+05  4.8e+04
   967  6.51455e-03   8.483e+02  8.483e+02    9.0e-01  8.2e-06   2.1e+05  4.8e+04
   968  6.51505e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   2.1e+05  4.8e+04
   969  6.51522e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.1e+05  4.8e+04
   970  6.51610e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   2.1e+05  4.8e+04
   971  6.51614e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.1e+05  4.9e+04
   972  6.51629e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.1e+05  4.9e+04
   973  6.51666e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   2.1e+05  4.9e+04
   974  6.51682e-03   8.483e+02  8.483e+02    9.0e-01  5.7e-06   2.1e+05  4.9e+04
   975  6.51699e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   2.1e+05  4.9e+04
   976  6.51701e-03   8.483e+02  8.483e+02    9.0e-01  4.9e-06   2.1e+05  4.9e+04
   977  6.51765e-03   8.483e+02  8.483e+02    9.0e-01  5.9e-06   2.1e+05  4.9e+04
   978  6.51782e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.1e+05  4.9e+04
   979  6.51889e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   2.1e+05  4.9e+04
   980  6.51894e-03   8.483e+02  8.483e+02    9.0e-01  7.1e-06   2.1e+05  4.9e+04
   981  6.51903e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   2.1e+05  4.9e+04
   982  6.51911e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   2.1e+05  5.0e+04
   983  6.51925e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   2.1e+05  5.0e+04
