================================================================================
STEP 5.2: Solve for Equivariant Transition Matrix T_new
================================================================================

Loading generators J^A and J^B...
✓ Generators loaded from /app/sandbox/session_20260118_175817_da8f96a1d029/workflow/data/mnist_generators.npz
  J^A shape: (490, 490)
  J^B shape: (784, 784)
  Estimated from 1000 samples with ε=0.0100 rad

Loading trained CNN model...
✓ Model loaded from /app/sandbox/session_20260118_175817_da8f96a1d029/workflow/data/cnn_mnist.pth
  Using device: cpu

Loading MNIST dataset...
✓ MNIST loaded
  Training samples: 60000

Extracting features from 10000 training samples...
  Processing in batches of 500
  Progress: 0/10000 samples processed
  Progress: 2500/10000 samples processed
  Progress: 5000/10000 samples processed
  Progress: 7500/10000 samples processed
  Progress: 10000/10000 samples processed
✓ Feature extraction complete in 0.03 seconds
  A (CNN features) shape: (10000, 490)
  B (pixel features) shape: (10000, 784)

Initializing EquivariantSolver...
Initialized EquivariantSolver:
  Features: A (10000, 490), B (10000, 784)
  Generators: J^A (490, 490), J^B (784, 784)
  Regularization: λ = 0.5
  T will have shape (784, 490)
  Total unknowns: 384160

Solving for equivariant transition matrix T_new...
  Objective: L(T) = ||B^T - T A^T||_F^2 + λ ||T J^A - J^B T||_F^2
  Regularization: λ = 0.5


Solving equivariant system with LSQR...
  System size: 8224160 × 384160
  Max iterations: 1000, tolerance: 1e-06
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 8224160 rows and 384160 columns
damp = 0.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =     1000
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
   680  6.61085e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   2.1e+05  2.4e+04
   681  6.61070e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.1e+05  2.4e+04
   682  6.60976e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   2.1e+05  2.4e+04
   683  6.60951e-03   8.483e+02  8.483e+02    9.0e-01  7.6e-06   2.1e+05  2.4e+04
   684  6.60471e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   2.1e+05  2.4e+04
   685  6.60359e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   2.1e+05  2.4e+04
   686  6.60331e-03   8.483e+02  8.483e+02    9.0e-01  1.6e-06   2.1e+05  2.4e+04
   688  6.60094e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   2.1e+05  2.4e+04
   689  6.59915e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   2.1e+05  2.5e+04
   690  6.59851e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   2.1e+05  2.5e+04
   691  6.59795e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   2.1e+05  2.5e+04
   692  6.59784e-03   8.483e+02  8.483e+02    9.0e-01  4.6e-06   2.1e+05  2.5e+04
   693  6.59717e-03   8.483e+02  8.483e+02    9.0e-01  9.6e-06   2.1e+05  2.5e+04
   694  6.59328e-03   8.483e+02  8.483e+02    9.0e-01  1.3e-06   2.1e+05  2.5e+04
   695  6.59021e-03   8.483e+02  8.483e+02    9.0e-01  8.6e-06   2.1e+05  2.5e+04
   696  6.59005e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.1e+05  2.5e+04
   697  6.58992e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.1e+05  2.5e+04
   698  6.58965e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   2.1e+05  2.5e+04
   699  6.58926e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   2.1e+05  2.5e+04
   700  6.58788e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   2.1e+05  2.5e+04
   701  6.58780e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   2.1e+05  2.5e+04
   702  6.58746e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.1e+05  2.5e+04
   703  6.58650e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   2.1e+05  2.5e+04
   704  6.58645e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.1e+05  2.6e+04
   705  6.58630e-03   8.483e+02  8.483e+02    9.0e-01  4.9e-06   2.1e+05  2.6e+04
   706  6.58619e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   2.1e+05  2.6e+04
   707  6.58609e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   2.1e+05  2.6e+04
   708  6.58532e-03   8.483e+02  8.483e+02    9.0e-01  7.2e-06   2.1e+05  2.6e+04
   710  6.58394e-03   8.483e+02  8.483e+02    9.0e-01  1.3e-06   2.1e+05  2.6e+04
   712  6.58298e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   2.1e+05  2.6e+04
   713  6.58297e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   2.1e+05  2.6e+04
   714  6.58291e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   2.1e+05  2.6e+04
   715  6.58231e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   2.1e+05  2.6e+04
   716  6.58125e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   2.1e+05  2.7e+04
   717  6.58121e-03   8.483e+02  8.483e+02    9.0e-01  6.7e-06   2.1e+05  2.7e+04
   718  6.58110e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   2.1e+05  2.7e+04
   719  6.58103e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   2.1e+05  2.7e+04
   720  6.58045e-03   8.483e+02  8.483e+02    9.0e-01  5.2e-06   2.1e+05  2.7e+04
   721  6.57978e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   2.1e+05  2.7e+04
   722  6.57976e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   2.1e+05  2.7e+04
   723  6.57972e-03   8.483e+02  8.483e+02    9.0e-01  1.7e-06   2.1e+05  2.7e+04
   724  6.57935e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   2.1e+05  2.7e+04
   725  6.57927e-03   8.483e+02  8.483e+02    9.0e-01  5.2e-06   2.1e+05  2.7e+04
   726  6.57914e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   2.1e+05  2.7e+04
   727  6.57914e-03   8.483e+02  8.483e+02    9.0e-01  1.6e-06   2.1e+05  2.7e+04
   728  6.57883e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   2.1e+05  2.8e+04
   729  6.57882e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   2.1e+05  2.8e+04
   731  6.57876e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   2.1e+05  2.8e+04
   732  6.57873e-03   8.483e+02  8.483e+02    9.0e-01  8.0e-06   2.1e+05  2.8e+04
   733  6.57860e-03   8.483e+02  8.483e+02    9.0e-01  1.6e-06   2.1e+05  2.8e+04
   734  6.57857e-03   8.483e+02  8.483e+02    9.0e-01  7.7e-06   2.1e+05  2.8e+04
   735  6.57856e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   2.1e+05  2.8e+04
   736  6.57852e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   2.1e+05  2.8e+04
   737  6.57850e-03   8.483e+02  8.483e+02    9.0e-01  4.9e-06   2.1e+05  2.8e+04
   738  6.57850e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   2.1e+05  2.8e+04
   739  6.57849e-03   8.483e+02  8.483e+02    9.0e-01  7.0e-06   2.1e+05  2.8e+04
   740  6.57848e-03   8.483e+02  8.483e+02    9.0e-01  5.3e-06   2.2e+05  2.8e+04
   741  6.57835e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   2.2e+05  2.9e+04
   742  6.57829e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   2.2e+05  2.9e+04
   744  6.57733e-03   8.483e+02  8.483e+02    9.0e-01  7.1e-06   2.2e+05  2.9e+04
   745  6.57729e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   2.2e+05  2.9e+04
   746  6.57707e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   2.2e+05  2.9e+04
   747  6.57676e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   2.2e+05  2.9e+04
   748  6.57672e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   2.2e+05  2.9e+04
   749  6.57646e-03   8.483e+02  8.483e+02    9.0e-01  1.6e-06   2.2e+05  2.9e+04
   750  6.57631e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.2e+05  2.9e+04
   751  6.57621e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.2e+05  3.0e+04
   753  6.57517e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   2.2e+05  3.0e+04
   754  6.57452e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   2.2e+05  3.0e+04
   755  6.57426e-03   8.483e+02  8.483e+02    9.0e-01  5.7e-06   2.2e+05  3.0e+04
   757  6.57259e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.2e+05  3.0e+04
   758  6.57257e-03   8.483e+02  8.483e+02    9.0e-01  1.5e-06   2.2e+05  3.0e+04
   759  6.57221e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.2e+05  3.0e+04
   760  6.57015e-03   8.483e+02  8.483e+02    9.0e-01  4.6e-06   2.2e+05  3.0e+04
   761  6.57012e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.2e+05  3.1e+04
   762  6.56917e-03   8.483e+02  8.483e+02    9.0e-01  8.3e-06   2.2e+05  3.1e+04
   763  6.56831e-03   8.483e+02  8.483e+02    9.0e-01  9.4e-06   2.2e+05  3.1e+04
   764  6.56784e-03   8.483e+02  8.483e+02    9.0e-01  6.4e-06   2.2e+05  3.1e+04
   766  6.56695e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.2e+05  3.1e+04
   767  6.56610e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.2e+05  3.1e+04
   768  6.56531e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   2.2e+05  3.1e+04
   769  6.56524e-03   8.483e+02  8.483e+02    9.0e-01  7.6e-06   2.2e+05  3.1e+04
   770  6.56500e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   2.2e+05  3.1e+04
   771  6.56496e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.2e+05  3.1e+04
   773  6.56338e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   2.2e+05  3.2e+04
   774  6.56337e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   2.2e+05  3.2e+04
   775  6.56297e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   2.2e+05  3.2e+04
   776  6.56293e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   2.2e+05  3.2e+04
   777  6.56293e-03   8.483e+02  8.483e+02    9.0e-01  1.8e-06   2.2e+05  3.2e+04
   779  6.56312e-03   8.483e+02  8.483e+02    9.0e-01  8.2e-06   2.2e+05  3.2e+04
   780  6.56325e-03   8.483e+02  8.483e+02    9.0e-01  7.3e-06   2.2e+05  3.3e+04
   781  6.56336e-03   8.483e+02  8.483e+02    9.0e-01  1.6e-06   2.2e+05  3.3e+04
   783  6.56332e-03   8.483e+02  8.483e+02    9.0e-01  8.2e-06   2.2e+05  3.3e+04
   784  6.56330e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   2.2e+05  3.3e+04
   785  6.56325e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   2.2e+05  3.3e+04
   786  6.56322e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.2e+05  3.3e+04
   787  6.56321e-03   8.483e+02  8.483e+02    9.0e-01  4.8e-06   2.2e+05  3.3e+04
   788  6.56304e-03   8.483e+02  8.483e+02    9.0e-01  8.3e-06   2.2e+05  3.3e+04
   789  6.56260e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.2e+05  3.4e+04
   790  6.56259e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.2e+05  3.4e+04
   792  6.56151e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   2.2e+05  3.4e+04
   793  6.56130e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.2e+05  3.4e+04
   794  6.56077e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   2.2e+05  3.4e+04
   795  6.56069e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   2.2e+05  3.4e+04
   796  6.56027e-03   8.483e+02  8.483e+02    9.0e-01  7.0e-06   2.2e+05  3.4e+04
   797  6.56004e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   2.2e+05  3.4e+04
   798  6.55988e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.2e+05  3.4e+04
   799  6.55741e-03   8.483e+02  8.483e+02    9.0e-01  9.9e-06   2.2e+05  3.5e+04
   800  6.55729e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   2.2e+05  3.5e+04
   801  6.55694e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   2.2e+05  3.5e+04
   802  6.55655e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   2.2e+05  3.5e+04
   803  6.55643e-03   8.483e+02  8.483e+02    9.0e-01  4.9e-06   2.2e+05  3.5e+04
   805  6.55344e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   2.2e+05  3.5e+04
   806  6.55274e-03   8.483e+02  8.483e+02    9.0e-01  1.7e-06   2.2e+05  3.6e+04
   807  6.54942e-03   8.483e+02  8.483e+02    9.0e-01  5.2e-06   2.2e+05  3.6e+04
   808  6.54931e-03   8.483e+02  8.483e+02    9.0e-01  7.1e-06   2.2e+05  3.6e+04
   809  6.54903e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   2.3e+05  3.6e+04
   810  6.54897e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   2.3e+05  3.6e+04
   811  6.54837e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.3e+05  3.6e+04
   812  6.54760e-03   8.483e+02  8.483e+02    9.0e-01  6.7e-06   2.3e+05  3.6e+04
   813  6.54744e-03   8.483e+02  8.483e+02    9.0e-01  8.6e-06   2.3e+05  3.6e+04
   814  6.54721e-03   8.483e+02  8.483e+02    9.0e-01  1.8e-06   2.3e+05  3.6e+04
   815  6.54602e-03   8.483e+02  8.483e+02    9.0e-01  7.7e-06   2.3e+05  3.7e+04
   816  6.54579e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.3e+05  3.7e+04
   817  6.54509e-03   8.483e+02  8.483e+02    9.0e-01  7.5e-06   2.3e+05  3.7e+04
   818  6.54502e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.3e+05  3.7e+04
   819  6.54475e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   2.3e+05  3.7e+04
   820  6.54210e-03   8.483e+02  8.483e+02    9.0e-01  9.3e-06   2.3e+05  3.7e+04
   821  6.54150e-03   8.483e+02  8.483e+02    9.0e-01  9.2e-06   2.3e+05  3.7e+04
   822  6.54138e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.3e+05  3.8e+04
   823  6.54130e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   2.3e+05  3.8e+04
   824  6.53932e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   2.3e+05  3.8e+04
   825  6.53914e-03   8.483e+02  8.483e+02    9.0e-01  7.3e-06   2.3e+05  3.8e+04
   826  6.53907e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   2.3e+05  3.8e+04
   827  6.53796e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   2.3e+05  3.8e+04
   828  6.53775e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   2.3e+05  3.8e+04
   829  6.53763e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   2.3e+05  3.8e+04
   830  6.53754e-03   8.483e+02  8.483e+02    9.0e-01  4.8e-06   2.3e+05  3.8e+04
   831  6.53751e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   2.3e+05  3.8e+04
   832  6.53628e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   2.3e+05  3.9e+04
   833  6.53602e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.3e+05  3.9e+04
   836  6.53506e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   2.3e+05  3.9e+04
   837  6.53475e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.3e+05  3.9e+04
   838  6.53473e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.3e+05  3.9e+04
   840  6.53466e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.3e+05  4.0e+04
   841  6.53468e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   2.3e+05  4.0e+04
   842  6.53468e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.3e+05  4.0e+04
   844  6.53538e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   2.3e+05  4.0e+04
   845  6.53573e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.3e+05  4.0e+04
   846  6.53580e-03   8.483e+02  8.483e+02    9.0e-01  1.8e-06   2.3e+05  4.0e+04
   849  6.53754e-03   8.483e+02  8.483e+02    9.0e-01  6.7e-06   2.3e+05  4.1e+04
   850  6.53864e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   2.3e+05  4.1e+04
   852  6.53939e-03   8.483e+02  8.483e+02    9.0e-01  7.4e-06   2.3e+05  4.1e+04
   853  6.54019e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   2.3e+05  4.2e+04
   854  6.54035e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.3e+05  4.2e+04
   855  6.54037e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   2.3e+05  4.2e+04
   857  6.54082e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.3e+05  4.2e+04
   858  6.54084e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.3e+05  4.2e+04
   859  6.54076e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   2.3e+05  4.2e+04
   861  6.54064e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   2.3e+05  4.2e+04
   862  6.54061e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.3e+05  4.2e+04
   863  6.54055e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   2.3e+05  4.2e+04
   864  6.53917e-03   8.483e+02  8.483e+02    9.0e-01  4.8e-06   2.3e+05  4.3e+04
   865  6.53915e-03   8.483e+02  8.483e+02    9.0e-01  5.7e-06   2.3e+05  4.3e+04
   866  6.53886e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.3e+05  4.3e+04
   868  6.53747e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.3e+05  4.4e+04
   869  6.53744e-03   8.483e+02  8.483e+02    9.0e-01  4.6e-06   2.3e+05  4.4e+04
   870  6.53740e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.3e+05  4.4e+04
   871  6.53728e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   2.3e+05  4.4e+04
   872  6.53567e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.3e+05  4.4e+04
   873  6.53550e-03   8.483e+02  8.483e+02    9.0e-01  9.9e-06   2.3e+05  4.4e+04
   875  6.53412e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   2.3e+05  4.4e+04
   876  6.53206e-03   8.483e+02  8.483e+02    9.0e-01  1.8e-06   2.3e+05  4.5e+04
   877  6.53200e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.3e+05  4.5e+04
   878  6.53197e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   2.3e+05  4.5e+04
   879  6.53173e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   2.3e+05  4.5e+04
   880  6.53096e-03   8.483e+02  8.483e+02    9.0e-01  9.3e-06   2.3e+05  4.5e+04
   881  6.53086e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.3e+05  4.5e+04
   882  6.53074e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   2.3e+05  4.5e+04
   883  6.53072e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.4e+05  4.5e+04
   884  6.53082e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   2.4e+05  4.6e+04
   885  6.53102e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   2.4e+05  4.6e+04
   886  6.53104e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   2.4e+05  4.6e+04
   887  6.53114e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   2.4e+05  4.6e+04
   889  6.53462e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.4e+05  4.7e+04
   890  6.53496e-03   8.483e+02  8.483e+02    9.0e-01  7.8e-06   2.4e+05  4.7e+04
   891  6.53502e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   2.4e+05  4.7e+04
   892  6.53577e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.4e+05  4.7e+04
   893  6.53582e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   2.4e+05  4.7e+04
   894  6.53611e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   2.4e+05  4.7e+04
   896  6.53674e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   2.4e+05  4.7e+04
   897  6.53722e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.4e+05  4.7e+04
   898  6.53740e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   2.4e+05  4.7e+04
   901  6.53867e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   2.4e+05  4.8e+04
   902  6.53920e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.4e+05  4.8e+04
   905  6.54096e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.4e+05  4.8e+04
   907  6.54189e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   2.4e+05  4.9e+04
   908  6.54264e-03   8.483e+02  8.483e+02    9.0e-01  8.3e-06   2.4e+05  4.9e+04
   909  6.54269e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.4e+05  4.9e+04
   910  6.54390e-03   8.483e+02  8.483e+02    9.0e-01  7.1e-06   2.4e+05  4.9e+04
   911  6.54473e-03   8.483e+02  8.483e+02    9.0e-01  8.9e-06   2.4e+05  4.9e+04
   913  6.54571e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   2.4e+05  5.0e+04
   914  6.54579e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   2.4e+05  5.0e+04
   915  6.54596e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.4e+05  5.0e+04
   916  6.54822e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   2.4e+05  5.0e+04
   917  6.54831e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.4e+05  5.0e+04
   918  6.54862e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   2.4e+05  5.0e+04
   920  6.55054e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   2.4e+05  5.1e+04
   921  6.55071e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.4e+05  5.1e+04
   922  6.55076e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.4e+05  5.1e+04
   923  6.55266e-03   8.483e+02  8.483e+02    9.0e-01  5.2e-06   2.4e+05  5.1e+04
   924  6.55506e-03   8.483e+02  8.483e+02    9.0e-01  1.7e-06   2.4e+05  5.1e+04
   925  6.55510e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   2.4e+05  5.1e+04
   926  6.55539e-03   8.483e+02  8.483e+02    9.0e-01  6.3e-06   2.4e+05  5.1e+04
   927  6.55605e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   2.4e+05  5.1e+04
   928  6.55865e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   2.4e+05  5.1e+04
   929  6.55924e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   2.4e+05  5.1e+04
   930  6.55952e-03   8.483e+02  8.483e+02    9.0e-01  7.9e-06   2.4e+05  5.2e+04
   931  6.55983e-03   8.483e+02  8.483e+02    9.0e-01  1.7e-06   2.4e+05  5.2e+04
   932  6.56300e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   2.4e+05  5.2e+04
   933  6.56343e-03   8.483e+02  8.483e+02    9.0e-01  1.8e-06   2.4e+05  5.2e+04
   935  6.57219e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   2.4e+05  5.3e+04
   936  6.57306e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   2.4e+05  5.3e+04
   937  6.57345e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.4e+05  5.3e+04
   940  6.57560e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   2.4e+05  5.3e+04
   941  6.57827e-03   8.483e+02  8.483e+02    9.0e-01  1.6e-06   2.4e+05  5.3e+04
   942  6.57876e-03   8.483e+02  8.483e+02    9.0e-01  4.8e-06   2.4e+05  5.3e+04
   943  6.57885e-03   8.483e+02  8.483e+02    9.0e-01  7.0e-06   2.4e+05  5.3e+04
   944  6.57977e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.4e+05  5.4e+04
   945  6.58017e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   2.4e+05  5.4e+04
   946  6.58039e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.4e+05  5.4e+04
   947  6.58068e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.4e+05  5.4e+04
   949  6.58217e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   2.4e+05  5.4e+04
   950  6.58312e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   2.4e+05  5.5e+04
   951  6.58315e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   2.4e+05  5.5e+04
   952  6.58317e-03   8.483e+02  8.483e+02    9.0e-01  4.6e-06   2.4e+05  5.5e+04
   953  6.58325e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.4e+05  5.5e+04
   954  6.58386e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   2.4e+05  5.5e+04
   955  6.58427e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.4e+05  5.5e+04
   956  6.58428e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   2.4e+05  5.5e+04
   957  6.58436e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.4e+05  5.5e+04
   959  6.58504e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.4e+05  5.5e+04
   960  6.58511e-03   8.483e+02  8.483e+02    9.0e-01  7.9e-06   2.4e+05  5.6e+04
   961  6.58516e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.5e+05  5.6e+04
   962  6.58522e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   2.5e+05  5.6e+04
   963  6.58545e-03   8.483e+02  8.483e+02    9.0e-01  4.9e-06   2.5e+05  5.6e+04
   964  6.58596e-03   8.483e+02  8.483e+02    9.0e-01  6.9e-06   2.5e+05  5.6e+04
   965  6.58599e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.5e+05  5.6e+04
